"","driver","pit_in_elapsed_time","pit_in_lap_count","pit_in_leader_lap","pit_out_elapsed_time","pit_stop_type","pit_stop_duration"
"3","Austin Cindric",1754.495,36,37,1789.494,"TWO_WHEEL_CHANGE_RIGHT",11.1738
"4","Austin Cindric",2258.437,42,43,2290.309,"TWO_WHEEL_CHANGE_LEFT",8.2749
"5","Austin Cindric",4344.098,67,67,4375.921,"TWO_WHEEL_CHANGE_RIGHT",8.3411
"6","Austin Cindric",6475.955,107,107,6508.841,"TWO_WHEEL_CHANGE_RIGHT",7.6073
"7","Austin Cindric",7848.118,132,132,7885.798,"FOUR_WHEEL_CHANGE",14.6809
"8","Austin Cindric",9602.219,155,155,9632.236,"TWO_WHEEL_CHANGE_RIGHT",7.0403
"11","Bubba Wallace",1801.9,37,37,1836.224,"TWO_WHEEL_CHANGE_RIGHT",10.6102
"12","Bubba Wallace",4343.75,67,67,4388.873,"FOUR_WHEEL_CHANGE",21.8876
"13","Bubba Wallace",6526.673,108,108,6555.1,"OTHER",4.6712
"14","Bubba Wallace",7846.977,132,132,7886.949,"FOUR_WHEEL_CHANGE",16.683
"15","Bubba Wallace",9602.458,155,155,9632.292,"OTHER",6.473
"19","Chase Briscoe",1757.096,36,37,1789.525,"TWO_WHEEL_CHANGE_RIGHT",9.0754
"20","Chase Briscoe",2148.171,41,42,2210.566,"FOUR_WHEEL_CHANGE",37.7705
"21","Chase Briscoe",2972.178,52,53,3065.761,"OTHER",69.8009
"22","Chase Briscoe",4348.827,67,67,4386.616,"FOUR_WHEEL_CHANGE",14.6477
"23","Chase Briscoe",6478.215,107,107,6519.513,"TWO_WHEEL_CHANGE_RIGHT",18.6099
"24","Chase Briscoe",7855.717,132,133,7895.522,"FOUR_WHEEL_CHANGE",16.3493
"25","Chase Briscoe",9603.593,155,155,9633.822,"TWO_WHEEL_CHANGE_RIGHT",5.5055
"30","Ryan Blaney",1754.804,36,37,1787.173,"TWO_WHEEL_CHANGE_RIGHT",9.709
"31","Ryan Blaney",2967.727,52,53,3068.663,"FOUR_WHEEL_CHANGE",78.1761
"32","Ryan Blaney",4347.464,67,67,4374.663,"OTHER",4.2375
"33","Ryan Blaney",6475.654,107,107,6506.661,"TWO_WHEEL_CHANGE_RIGHT",8.2747
"34","Ryan Blaney",7849.891,132,132,7890.329,"FOUR_WHEEL_CHANGE",17.4838
"35","Ryan Blaney",9602.989,155,155,9633.289,"OTHER",7.1737
"38","Aric Almirola",1756.871,36,37,1790.36,"TWO_WHEEL_CHANGE_RIGHT",9.7492
"39","Aric Almirola",2258.873,42,43,2289.091,"TWO_WHEEL_CHANGE_LEFT",6.2395
"40","Aric Almirola",2969.183,52,53,3005.573,"FOUR_WHEEL_CHANGE",13.2462
"41","Aric Almirola",4347.827,67,67,4384.104,"FOUR_WHEEL_CHANGE",13.1129
"42","Aric Almirola",6478.382,107,107,6508.608,"OTHER",4.9715
"43","Aric Almirola",7851.971,132,132,7889.782,"FOUR_WHEEL_CHANGE",14.8145
"44","Aric Almirola",9604.2,155,155,9641.195,"FOUR_WHEEL_CHANGE",14.481
"45","Aric Almirola",9869.884,157,157,9895.187,"OTHER",2.1687
"49","Kyle Busch",1800.786,37,37,1832.33,"TWO_WHEEL_CHANGE_RIGHT",8.2417
"50","Kyle Busch",3755.526,62,63,3823.873,"TWO_WHEEL_CHANGE_RIGHT",45.0773
"51","Kyle Busch",3978.601,64,65,4088.863,"TWO_WHEEL_CHANGE_LEFT",86.2817
"52","Kyle Busch",4226.33,66,67,4352.015,"OTHER",102.1678
"53","Kyle Busch",4490.889,68,69,4533.871,"OTHER",19.2521
"54","Kyle Busch",6527.069,108,108,6557.964,"TWO_WHEEL_CHANGE_RIGHT",8.1106
"55","Kyle Busch",7728.664,131,132,7859.572,"OTHER",107.6174
"56","Kyle Busch",7991.103,133,134,8102.924,"FOUR_WHEEL_CHANGE",87.6816
"57","Kyle Busch",8156.77,134,135,8242.29,"OTHER",62.4283
"58","Kyle Busch",9606.552,155,155,9646.281,"FOUR_WHEEL_CHANGE",16.846
"62","Michael McDowell",1755.06,36,37,1790.273,"OTHER",11.1104
"63","Michael McDowell",2964.17,52,52,3000.593,"FOUR_WHEEL_CHANGE",13.7133
"64","Michael McDowell",4345.732,67,67,4381.871,"FOUR_WHEEL_CHANGE",13.1796
"65","Michael McDowell",6477.786,107,107,6508.291,"OTHER",5.9724
"66","Michael McDowell",7852.97,132,132,7893.714,"FOUR_WHEEL_CHANGE",18.0843
"67","Michael McDowell",8237.398,135,135,8271.579,"OTHER",9.8766
"68","Michael McDowell",9604.574,155,155,9635.98,"TWO_WHEEL_CHANGE_RIGHT",8.2748
"70","Michael McDowell",11776.373,191,191,11811.994,"FOUR_WHEEL_CHANGE",12.7124
"73","David Ragan",1757.461,36,37,1795.939,"TWO_WHEEL_CHANGE_RIGHT",14.6137
"74","David Ragan",2264.597,42,43,2312.175,"TWO_WHEEL_CHANGE_LEFT",23.723
"75","David Ragan",4346.159,67,67,4389.975,"FOUR_WHEEL_CHANGE",20.7863
"76","David Ragan",6220.803,101,102,6259.521,"TWO_WHEEL_CHANGE_RIGHT",15.0481
"77","David Ragan",7977.207,132,133,8021.894,"FOUR_WHEEL_CHANGE",21.7592
"78","David Ragan",9749.546,156,157,9798.167,"FOUR_WHEEL_CHANGE",24.5942
"79","David Ragan",11774.785,191,191,11812.13,"OTHER",13.831
"82","Brad Keselowski",1801.875,37,37,1835.583,"TWO_WHEEL_CHANGE_RIGHT",10.911
"83","Brad Keselowski",4341.157,67,67,4379.267,"FOUR_WHEEL_CHANGE",14.7141
"84","Brad Keselowski",6476.67,107,107,6506.155,"TWO_WHEEL_CHANGE_RIGHT",7.0067
"85","Brad Keselowski",7847.215,132,132,7884.288,"FOUR_WHEEL_CHANGE",13.9135
"86","Brad Keselowski",9601.821,155,155,9633.139,"TWO_WHEEL_CHANGE_LEFT",7.9413
"90","Chase Elliott",1802.113,37,37,1836.159,"TWO_WHEEL_CHANGE_RIGHT",10.21
"91","Chase Elliott",4343.437,67,67,4385.714,"FOUR_WHEEL_CHANGE",19.0515
"92","Chase Elliott",6527.435,108,108,6566.67,"TWO_WHEEL_CHANGE_RIGHT",15.0381
"93","Chase Elliott",7855.185,132,132,7961.832,"TWO_WHEEL_CHANGE_RIGHT",82.4926
"94","Chase Elliott",8022.331,133,134,8053.945,"TWO_WHEEL_CHANGE_LEFT",7.7076
"95","Chase Elliott",8246.685,135,136,8273.132,"OTHER",3.0363
"96","Chase Elliott",9605.97,155,155,9651.351,"FOUR_WHEEL_CHANGE",13.68
"97","Chase Elliott",9872.2,157,158,9899.879,"OTHER",3.2365
"99","Chase Elliott",11774.449,191,191,11818.39,"FOUR_WHEEL_CHANGE",18.4181
"103","Ty Dillon",1804.029,37,38,1834.332,"OTHER",6.2727
"105","Ty Dillon",2265.088,42,43,2308.863,"FOUR_WHEEL_CHANGE",19.6523
"106","Ty Dillon",2972.644,52,53,3004.469,"OTHER",7.8743
"107","Ty Dillon",4344.783,67,67,4388.495,"FOUR_WHEEL_CHANGE",20.8236
"108","Ty Dillon",6478.002,107,107,6507.89,"OTHER",4.2708
"109","Ty Dillon",7850.498,132,132,7892.404,"FOUR_WHEEL_CHANGE",19.2153
"110","Ty Dillon",9606.255,155,155,9646.854,"FOUR_WHEEL_CHANGE",16.7425
"111","Ty Dillon",9870.415,157,157,9898.725,"OTHER",4.4377
"112","Ty Dillon",11775.74,191,191,11803.785,"OTHER",4.4042
"118","Daniel Hemric",1852.552,37,38,1888.963,"OTHER",11.2443
"119","Daniel Hemric",2303.246,42,43,2343.166,"FOUR_WHEEL_CHANGE",16.8835
"120","Daniel Hemric",2402.178,43,44,2431.474,"OTHER",4.3042
"122","Daniel Hemric",2640.464,46,47,2666.59,"OTHER",2.4356
"123","Daniel Hemric",4491.245,68,69,4534.397,"FOUR_WHEEL_CHANGE",19.2521
"124","Daniel Hemric",6219.565,101,102,6251.106,"OTHER",7.7741
"125","Daniel Hemric",7990.775,133,134,8049.685,"FOUR_WHEEL_CHANGE",32.2983
"126","Daniel Hemric",9731.875,156,156,9773.861,"FOUR_WHEEL_CHANGE",19.0856
"127","Daniel Hemric",9873.062,157,158,9904.147,"OTHER",6.4397
"129","Daniel Hemric",11777.237,191,191,11816.888,"FOUR_WHEEL_CHANGE",16.316
"134","Martin Truex Jr.",1801.445,37,37,1832.956,"OTHER",6.8736
"135","Martin Truex Jr.",4340.909,67,67,4384.448,"FOUR_WHEEL_CHANGE",20.0527
"136","Martin Truex Jr.",6526.35,108,108,6554.926,"OTHER",4.7379
"137","Martin Truex Jr.",7846.39,132,132,7891.194,"FOUR_WHEEL_CHANGE",21.3875
"138","Martin Truex Jr.",9143.722,151,152,9223.004,"TWO_WHEEL_CHANGE_RIGHT",53.1167
"139","Martin Truex Jr.",9355.738,153,154,9460.255,"FOUR_WHEEL_CHANGE",80.8441
"140","Martin Truex Jr.",9863.841,157,157,9909.434,"OTHER",22.5218
"142","Martin Truex Jr.",11775.183,191,191,11820.49,"FOUR_WHEEL_CHANGE",20.1864
"147","Corey LaJoie",1804.772,37,38,1841.234,"OTHER",12.9126
"148","Corey LaJoie",2262.84,42,43,2301.065,"FOUR_WHEEL_CHANGE",14.9812
"149","Corey LaJoie",2393.647,43,44,2420.908,"OTHER",4.1706
"150","Corey LaJoie",2973.216,52,53,3004.697,"OTHER",7.5072
"151","Corey LaJoie",3719.771,62,63,3788.201,"FOUR_WHEEL_CHANGE",43.6303
"152","Corey LaJoie",4473.872,68,68,4535.703,"OTHER",37.5019
"153","Corey LaJoie",4615.916,69,70,4644.226,"OTHER",4.4377
"154","Corey LaJoie",6219.93,101,102,6251.319,"OTHER",8.0076
"155","Corey LaJoie",7974.557,132,133,8019.3,"FOUR_WHEEL_CHANGE",21.3361
"157","Corey LaJoie",10948.485,178,179,10979.516,"OTHER",7.5408
"158","Corey LaJoie",11810.964,191,192,11851.004,"FOUR_WHEEL_CHANGE",15.9859
"164","Landon Cassill",1852.204,38,38,1888.637,"OTHER",12.579
"165","Landon Cassill",2387.787,43,44,2435.994,"FOUR_WHEEL_CHANGE",22.3882
"166","Landon Cassill",2519.568,44,45,2569.678,"FOUR_WHEEL_CHANGE",25.058
"167","Landon Cassill",3228.115,53,55,3258.127,"OTHER",4.6379
"168","Landon Cassill",6220.45,101,102,6254.659,"OTHER",9.9095
"169","Landon Cassill",7979.654,132,133,8094.853,"FOUR_WHEEL_CHANGE",90.8316
"170","Landon Cassill",8248.369,134,136,8284.782,"OTHER",11.5779
"171","Landon Cassill",10948.754,178,179,10978.376,"OTHER",5.2718
"172","Landon Cassill",11777.775,190,192,11825.943,"FOUR_WHEEL_CHANGE",24.5121
"176","Chris Buescher",1802.792,37,38,1836.437,"TWO_WHEEL_CHANGE_RIGHT",9.9427
"177","Chris Buescher",2256.051,42,42,2286.287,"OTHER",6.9736
"178","Chris Buescher",2964.66,52,52,3005.569,"FOUR_WHEEL_CHANGE",18.2177
"179","Chris Buescher",4349.663,67,67,4375.509,"OTHER",2.6693
"180","Chris Buescher",6476.862,107,107,6506.521,"OTHER",6.9067
"181","Chris Buescher",7848.454,132,132,7891.411,"FOUR_WHEEL_CHANGE",20.5535
"182","Chris Buescher",9603.31,155,155,9633.431,"OTHER",7.1069
"184","Chris Buescher",12370.117,195,197,12417.876,"OTHER",24.3239
"188","Cody Ware",1734.593,35,36,1775.939,"TWO_WHEEL_CHANGE_RIGHT",17.3132
